<RecentFiles>
  <RecentFiles>
    <File id="8A2CB1F9-E86B-48E0-B621-17B68A083019/f:RustFlakesService.cs" caret="357" fromTop="17" />
    <File id="71675FE1-46A1-4CEA-9F67-4496E63016EA/f:Program.cs" caret="832" fromTop="25" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="922" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="1380" fromTop="10" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="1302" fromTop="2" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="1246" fromTop="26" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="1498" fromTop="39" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="1910" fromTop="37" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="2004" fromTop="38" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="2120" fromTop="42" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="2163" fromTop="33" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="764" fromTop="8" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="1768" fromTop="23" />
    <File id="71675FE1-46A1-4CEA-9F67-4496E63016EA/f:Program.cs" caret="1113" fromTop="27" />
    <File id="71675FE1-46A1-4CEA-9F67-4496E63016EA/f:Program.cs" caret="638" fromTop="14" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="640" fromTop="15" />
    <File id="D3BD6E18-A22B-43BE-B778-FBED599E6333/f:Oxidation.cs" caret="21" fromTop="0" />
    <File id="71675FE1-46A1-4CEA-9F67-4496E63016EA/f:Program.cs" caret="21" fromTop="0" />
    <File id="71675FE1-46A1-4CEA-9F67-4496E63016EA/f:Program.cs" caret="694" fromTop="20" />
    <File id="71675FE1-46A1-4CEA-9F67-4496E63016EA/f:Program.cs" caret="897" fromTop="28" />
    <File id="71675FE1-46A1-4CEA-9F67-4496E63016EA/f:Program.cs" caret="1053" fromTop="35" />
    <File id="8A2CB1F9-E86B-48E0-B621-17B68A083019/f:RustFlakesService.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
